Rental availability rate (%)2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4.6,3.5,3.4,3.4,6.7,7.7,7.5,5.4,3.9,4.6,1.3,0.8
Vacancy Rate (Standard Spaces) in Seniors' Rental 7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,8.6,18.1,13.3,7.8,8.2,7.4,5.2
Vacancy Rate of Rented Condominium Apartments ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Housing Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Housing Price Index (% change)4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Consumer Price Index (% change)4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Owned accommodation costs (% change)4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rental accommodation costs (% change)4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Average rent ($)2,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Bachelor,352,368,374,376,388,408,401,406,411,408,408,420,439,445,442,450,494,520,522,552,546,560,559,575,581,589,619
  One-bedroom,450,465,476,486,501,498,501,500,501,499,507,517,530,537,546,560,582,610,627,646,655,663,661,676,684,712,744
  Two-bedroom,588,600,615,635,640,651,645,628,633,630,632,645,650,672,684,704,719,752,765,781,785,800,818,820,835,864,915
  3+ bedroom,608,640,673,701,786,727,741,756,715,721,735,746,727,749,770,790,781,841,807,860,875,921,938,953,958,972,1019
Demand Influences,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Population on July 1 (thousands)3,5",NA,NA,NA,NA,NA,NA,143.1,145.9,148.2,149.8,151.7,153.9,155.4,157.1,159.7,161.9,164.3,165.7,168,170.6,172.7,174.3,176.6,178.5,180.9,184.2,186.8
Labour force participation rate (%)3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,67.9,66.8,68,66.1,66.9,66.9,68.8,68.5,68.8,66.1,67.8,68.6,65.4,67.1,66.1
Employment (% change)4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,0,5,0,4.2,1.6,3.8,-1.8,2,-3.6,4.8,2.6,-3.7,4.8,0
Unemployment rate (%)3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,7.5,7.5,6.5,5.6,4.6,4.2,4.9,8,7.9,8.8,8.1,7.7,7.4,6.4,6.6
"Net migration4,6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,908,1066,1986,1532,2646,874,1821,1960,1718,863,1421,891,1504,2412,2864
